Version 4
SHEET 1 1528 1844
WIRE -224 320 -224 304
WIRE 144 320 -64 320
WIRE 704 320 432 320
WIRE 752 320 752 144
WIRE 752 320 704 320
WIRE 816 320 816 304
WIRE 816 320 752 320
WIRE 1072 320 1072 304
WIRE 1120 320 1120 80
WIRE 1120 320 1072 320
WIRE 704 336 704 320
WIRE 912 336 912 304
WIRE 992 336 992 304
WIRE 1072 336 1072 320
WIRE -1360 400 -1472 400
WIRE -1216 400 -1280 400
WIRE -912 400 -928 400
WIRE -896 400 -912 400
WIRE -768 400 -816 400
WIRE -688 400 -704 400
WIRE -656 400 -688 400
WIRE -592 400 -592 64
WIRE -592 400 -656 400
WIRE -656 416 -656 400
WIRE 144 416 32 416
WIRE 448 416 432 416
WIRE 464 416 448 416
WIRE 592 416 544 416
WIRE 672 416 656 416
WIRE 704 416 672 416
WIRE 768 416 768 80
WIRE 768 416 704 416
WIRE 704 432 704 416
WIRE -1072 480 -1072 464
WIRE -912 480 -912 400
WIRE -816 480 -912 480
WIRE -688 480 -688 400
WIRE -688 480 -752 480
WIRE 288 496 288 480
WIRE 448 496 448 416
WIRE 544 496 448 496
WIRE 672 496 672 416
WIRE 672 496 608 496
WIRE -64 544 -64 320
WIRE -64 544 -1520 544
WIRE -1232 704 -1408 704
WIRE -1152 704 -1232 704
WIRE -1072 704 -1152 704
WIRE -992 704 -1072 704
WIRE -1072 720 -1072 704
WIRE -704 720 -912 720
WIRE 128 720 -80 720
WIRE 208 720 128 720
WIRE 288 720 208 720
WIRE 368 720 288 720
WIRE 288 736 288 720
WIRE 656 736 448 736
WIRE -912 752 -912 720
WIRE -912 752 -1248 752
WIRE 448 768 448 736
WIRE 448 768 112 768
WIRE -1248 784 -1248 752
WIRE -1216 784 -1248 784
WIRE -896 784 -928 784
WIRE -816 784 -832 784
WIRE 112 800 112 768
WIRE 144 800 112 800
WIRE 464 800 432 800
WIRE 544 800 528 800
WIRE -704 816 -704 720
WIRE -560 816 -560 784
WIRE -560 816 -704 816
WIRE 656 832 656 736
WIRE 800 832 800 800
WIRE 800 832 656 832
WIRE -912 864 -928 864
WIRE 448 880 432 880
WIRE -464 896 -464 784
WIRE -464 896 -608 896
WIRE -432 912 -432 784
WIRE -432 912 -592 912
WIRE -320 912 -320 784
WIRE -176 912 -320 912
WIRE 896 912 896 800
WIRE 896 912 752 912
WIRE -352 928 -352 784
WIRE -208 928 -352 928
WIRE 928 928 928 800
WIRE 928 928 768 928
WIRE 1040 928 1040 800
WIRE 1120 928 1040 928
WIRE 1008 944 1008 800
WIRE 1088 944 1008 944
WIRE -1296 960 -1328 960
WIRE -1216 960 -1232 960
WIRE -880 960 -928 960
WIRE -880 976 -880 960
WIRE 80 976 64 976
WIRE 480 976 432 976
WIRE 480 992 480 976
WIRE -1312 1056 -1328 1056
WIRE -1216 1056 -1232 1056
WIRE -880 1056 -880 1040
WIRE -880 1056 -928 1056
WIRE -800 1056 -880 1056
WIRE -656 1056 -720 1056
WIRE -544 1056 -656 1056
WIRE -464 1056 -544 1056
WIRE -384 1056 -464 1056
WIRE -304 1056 -384 1056
WIRE -224 1056 -304 1056
WIRE -208 1056 -208 928
WIRE -208 1056 -224 1056
WIRE -160 1056 -208 1056
WIRE -656 1072 -656 1056
WIRE -544 1072 -544 1056
WIRE -464 1072 -464 1056
WIRE -384 1072 -384 1056
WIRE -304 1072 -304 1056
WIRE -224 1072 -224 1056
WIRE 480 1072 480 1056
WIRE 480 1072 432 1072
WIRE 560 1072 480 1072
WIRE 704 1072 640 1072
WIRE 816 1072 704 1072
WIRE 912 1072 816 1072
WIRE 992 1072 912 1072
WIRE 1072 1072 992 1072
WIRE 1088 1072 1088 944
WIRE 1088 1072 1072 1072
WIRE 1136 1072 1088 1072
WIRE 704 1088 704 1072
WIRE 816 1088 816 1072
WIRE 912 1088 912 1072
WIRE 992 1088 992 1072
WIRE 1072 1088 1072 1072
WIRE -1472 1152 -1472 400
WIRE -1216 1152 -1472 1152
WIRE -656 1152 -928 1152
WIRE -608 1152 -608 976
WIRE -608 1152 -656 1152
WIRE -544 1152 -544 1136
WIRE -544 1152 -608 1152
WIRE -224 1152 -224 1136
WIRE -176 1152 -176 912
WIRE -176 1152 -224 1152
WIRE -656 1168 -656 1152
WIRE -464 1168 -464 1136
WIRE -384 1168 -384 1136
WIRE -304 1168 -304 1136
WIRE -224 1168 -224 1152
WIRE 32 1168 32 416
WIRE 144 1168 32 1168
WIRE 704 1168 432 1168
WIRE 752 1168 752 992
WIRE 752 1168 704 1168
WIRE 816 1168 816 1152
WIRE 816 1168 752 1168
WIRE 1072 1168 1072 1152
WIRE 1120 1168 1120 928
WIRE 1120 1168 1072 1168
WIRE 704 1184 704 1168
WIRE 912 1184 912 1152
WIRE 992 1184 992 1152
WIRE 1072 1184 1072 1168
WIRE -1520 1248 -1520 544
WIRE -1376 1248 -1520 1248
WIRE -1216 1248 -1296 1248
WIRE -912 1248 -928 1248
WIRE -896 1248 -912 1248
WIRE -768 1248 -816 1248
WIRE -688 1248 -704 1248
WIRE -656 1248 -688 1248
WIRE -592 1248 -592 912
WIRE -592 1248 -656 1248
WIRE -656 1264 -656 1248
WIRE 448 1264 432 1264
WIRE 464 1264 448 1264
WIRE 592 1264 544 1264
WIRE 672 1264 656 1264
WIRE 704 1264 672 1264
WIRE 768 1264 768 928
WIRE 768 1264 704 1264
WIRE 704 1280 704 1264
WIRE -1072 1328 -1072 1312
WIRE -912 1328 -912 1248
WIRE -816 1328 -912 1328
WIRE -688 1328 -688 1248
WIRE -688 1328 -752 1328
WIRE 288 1344 288 1328
WIRE 448 1344 448 1264
WIRE 544 1344 448 1344
WIRE 672 1344 672 1264
WIRE 672 1344 608 1344
FLAG 32 224 0
FLAG 32 128 0
FLAG 912 336 0
FLAG 704 432 0
FLAG 288 496 0
FLAG 544 -48 0
FLAG 448 32 3V8
IOPIN 448 32 BiDir
FLAG 992 336 0
FLAG 1136 224 3V8
IOPIN 1136 224 BiDir
FLAG 1072 336 0
FLAG 288 -192 0
FLAG 368 -192 0
FLAG 208 -192 0
FLAG 128 -192 0
FLAG -48 -64 0
FLAG 64 1072 0
FLAG 64 976 0
FLAG 912 1184 0
FLAG 704 1280 0
FLAG 288 1344 0
FLAG 544 800 0
FLAG 448 880 3V8
IOPIN 448 880 BiDir
FLAG 992 1184 0
FLAG 1136 1072 3V0
IOPIN 1136 1072 BiDir
FLAG 1072 1184 0
FLAG 288 656 0
FLAG 368 656 0
FLAG 208 656 0
FLAG 128 656 0
FLAG -80 784 0
FLAG -1328 208 0
FLAG -1328 112 0
FLAG -464 320 0
FLAG -656 416 0
FLAG -1072 480 0
FLAG -816 -64 0
FLAG -832 16 3V8
IOPIN -832 16 BiDir
FLAG -384 320 0
FLAG -160 208 0V9
IOPIN -160 208 BiDir
FLAG -224 320 0
FLAG -1072 -208 0
FLAG -992 -208 0
FLAG -1152 -208 0
FLAG -1232 -208 0
FLAG -1408 -80 0
FLAG -304 320 0
FLAG -1328 1056 0
FLAG -1328 960 0
FLAG -464 1168 0
FLAG -656 1264 0
FLAG -816 784 0
FLAG -912 864 3V8
IOPIN -912 864 BiDir
FLAG -384 1168 0
FLAG -160 1056 2V5
IOPIN -160 1056 BiDir
FLAG -224 1168 0
FLAG -1072 640 0
FLAG -992 640 0
FLAG -1152 640 0
FLAG -1232 640 0
FLAG -1408 768 0
FLAG -304 1168 0
FLAG -1072 1328 0
FLAG -1408 -144 24VINPUT
IOPIN -1408 -144 In
FLAG -48 -128 24VINPUT
IOPIN -48 -128 In
FLAG -80 720 24VINPUT
IOPIN -80 720 In
FLAG -1408 704 24VINPUT
IOPIN -1408 704 In
FLAG -1344 -336 0
FLAG -864 96 0
SYMBOL res 144 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 105K
SYMBOL cap 128 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .01µ
SYMBOL ind 544 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=9m
SYMBOL res 688 224 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 688 320 R0
SYMATTR InstName R3
SYMATTR Value 18.7K
SYMBOL cap 800 240 R0
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL cap 896 240 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C2
SYMBOL cap 656 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 680p
SYMBOL cap 464 144 R0
WINDOW 3 19 52 Left 2
SYMATTR Value .22µ
SYMATTR InstName C4
SYMBOL cap 464 -64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL LT8648S 288 192 R0
SYMATTR InstName U1
SYMBOL cap 976 240 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C7
SYMBOL cap 1056 240 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C8
SYMBOL res 448 400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 13.7K
SYMBOL cap 608 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 82p
SYMBOL cap 272 -192 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 352 -192 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 192 -192 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap 112 -192 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -64 -128 R0
SYMATTR InstName C14
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 160 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 105K
SYMBOL cap 144 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .01µ
SYMBOL ind 544 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=9m
SYMBOL res 688 1072 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 688 1168 R0
SYMATTR InstName R7
SYMATTR Value 24.9K
SYMBOL cap 800 1088 R0
SYMATTR InstName C16
SYMATTR Value 33p
SYMBOL cap 896 1088 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C17
SYMBOL cap 656 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 680p
SYMBOL cap 464 992 R0
WINDOW 3 19 52 Left 2
SYMATTR Value .22µ
SYMATTR InstName C19
SYMBOL cap 464 784 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL LT8648S 288 1040 R0
SYMATTR InstName U2
SYMBOL cap 976 1088 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C21
SYMBOL cap 1056 1088 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C22
SYMBOL res 448 1248 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 13.7K
SYMBOL cap 608 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 33p
SYMBOL cap 272 656 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL cap 352 656 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap 192 656 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 112 656 R0
SYMATTR InstName C27
SYMATTR Value 1µ
SYMBOL cap -96 720 R0
SYMATTR InstName C28
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=5m
SYMBOL res -1216 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 105K
SYMBOL cap -1232 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value .01µ
SYMBOL ind -816 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.47µ
SYMATTR SpiceLine Rser=9m
SYMBOL res -672 208 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res -672 304 R0
SYMATTR InstName R11
SYMATTR Value 200K
SYMBOL cap -560 224 R0
SYMATTR InstName C31
SYMATTR Value 33p
SYMBOL cap -480 224 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C32
SYMBOL cap -704 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 4700p
SYMBOL cap -896 128 R0
WINDOW 3 19 52 Left 2
SYMATTR Value .22µ
SYMATTR InstName C34
SYMBOL cap -896 -80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL LT8648S -1072 176 R0
SYMATTR InstName U3
SYMBOL cap -400 224 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C36
SYMBOL cap -240 224 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C37
SYMBOL res -912 384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 6.49K
SYMBOL cap -752 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 33p
SYMBOL cap -1088 -208 R0
SYMATTR InstName C39
SYMATTR Value 1µ
SYMBOL cap -1008 -208 R0
SYMATTR InstName C40
SYMATTR Value 1µ
SYMBOL cap -1168 -208 R0
SYMATTR InstName C41
SYMATTR Value 1µ
SYMBOL cap -1248 -208 R0
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL cap -1424 -144 R0
SYMATTR InstName C43
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap -320 224 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C29
SYMBOL res -592 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 768 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 768 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1216 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 105K
SYMBOL cap -1232 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value .01µ
SYMBOL ind -816 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=3.7m
SYMBOL res -672 1056 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL res -672 1152 R0
SYMATTR InstName R18
SYMATTR Value 3.16K
SYMBOL cap -560 1072 R0
SYMATTR InstName C45
SYMATTR Value 33p
SYMBOL cap -480 1072 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C46
SYMBOL cap -704 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 680p
SYMBOL cap -896 976 R0
WINDOW 3 19 52 Left 2
SYMATTR Value .22µ
SYMATTR InstName C48
SYMBOL cap -896 768 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1µ
SYMBOL LT8648S -1072 1024 R0
SYMATTR InstName U4
SYMBOL cap -400 1072 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C50
SYMBOL cap -240 1072 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C51
SYMBOL res -912 1232 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL cap -1088 640 R0
SYMATTR InstName C52
SYMATTR Value 1µ
SYMBOL cap -1008 640 R0
SYMATTR InstName C53
SYMATTR Value 1µ
SYMBOL cap -1168 640 R0
SYMATTR InstName C54
SYMATTR Value 1µ
SYMBOL cap -1248 640 R0
SYMATTR InstName C55
SYMATTR Value 1µ
SYMBOL cap -1424 704 R0
SYMATTR InstName C56
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap -320 1072 R0
WINDOW 3 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=6m
SYMATTR InstName C57
SYMBOL res -592 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap -752 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 33p
SYMBOL res -1264 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 49.9
SYMBOL res -1280 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 49.9
SYMBOL voltage -1344 -176 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
TEXT 856 432 Left 2 !;tran 1m startup
TEXT 560 176 Left 2 ;Coilcraft XEL6060
TEXT 848 376 Left 2 ;6.3V X5R 1210 case ceramic
TEXT 136 -224 Left 2 ;50V X5R 0603 Ceramic
TEXT -104 -32 Left 2 ;35SVPK22M
TEXT 888 -48 VLeft 2 ;VDACP
TEXT 920 -48 VLeft 2 ;VDACM
TEXT 1040 -48 VLeft 2 ;VSENSEM
TEXT 1008 -48 VLeft 2 ;VSENSEP
TEXT 792 -48 VLeft 2 ;VOUT_EN
TEXT 848 -192 Left 2 ;LTC2977
TEXT 856 1280 Left 2 !;tran 1m startup
TEXT 560 1024 Left 2 ;Coilcraft XEL6060
TEXT 848 1224 Left 2 ;6.3V X5R 1210 case ceramic
TEXT 136 624 Left 2 ;50V X5R 0603 Ceramic
TEXT -128 808 Left 2 ;35SVPK22M
TEXT 888 800 VLeft 2 ;VDACP
TEXT 920 800 VLeft 2 ;VDACM
TEXT 1040 800 VLeft 2 ;VSENSEM
TEXT 1008 800 VLeft 2 ;VSENSEP
TEXT 792 800 VLeft 2 ;VOUT_EN
TEXT 848 656 Left 2 ;LTC2977
TEXT -504 416 Left 2 !.tran 10m startup
TEXT -800 160 Left 2 ;Coilcraft XEL5030
TEXT -512 360 Left 2 ;6.3V X5R 1210 case ceramic
TEXT -1224 -240 Left 2 ;50V X5R 0603 Ceramic
TEXT -1464 -48 Left 2 ;35SVPK22M
TEXT -472 -64 VLeft 2 ;VDACP
TEXT -440 -64 VLeft 2 ;VDACM
TEXT -320 -64 VLeft 2 ;VSENSEM
TEXT -352 -64 VLeft 2 ;VSENSEP
TEXT -568 -64 VLeft 2 ;VOUT_EN
TEXT -512 -208 Left 2 ;LTC2977
TEXT -504 1264 Left 2 !;tran 1m startup
TEXT -800 1008 Left 2 ;Coilcraft XEL6060
TEXT -512 1208 Left 2 ;6.3V X5R 1210 case ceramic
TEXT -1224 608 Left 2 ;50V X5R 0603 Ceramic
TEXT -1464 800 Left 2 ;35SVPK22M
TEXT -472 784 VLeft 2 ;VDACP
TEXT -440 784 VLeft 2 ;VDACM
TEXT -320 784 VLeft 2 ;VSENSEM
TEXT -352 784 VLeft 2 ;VSENSEP
TEXT -568 784 VLeft 2 ;VOUT_EN
TEXT -512 640 Left 2 ;LTC2977
TEXT -1512 296 Left 2 ;Float selects \nforced continuous Mode
TEXT -1464 208 Left 2 ;405KHz
RECTANGLE Normal 1120 -32 704 -224 2
RECTANGLE Normal 1120 816 704 624 2
RECTANGLE Normal -240 -48 -656 -240 2
RECTANGLE Normal -240 800 -656 608 2
