Version 4
SHEET 1 5812 2920
WIRE 96 272 96 96
WIRE 96 272 -96 272
WIRE 1568 272 1568 96
WIRE 1568 272 1376 272
WIRE -2016 288 -2016 112
WIRE -2016 288 -2208 288
WIRE 3216 288 3216 112
WIRE 3216 288 3024 288
WIRE -528 368 -672 368
WIRE 656 368 512 368
WIRE 2288 368 2144 368
WIRE -1552 384 -1696 384
WIRE 4112 384 3968 384
WIRE -1200 400 -1200 352
WIRE -96 400 -96 352
WIRE 1376 400 1376 352
WIRE -2208 416 -2208 368
WIRE -624 416 -624 352
WIRE 560 416 560 352
WIRE 2192 416 2192 352
WIRE 3024 416 3024 368
WIRE -1648 432 -1648 368
WIRE -672 432 -672 368
WIRE -656 432 -672 432
WIRE 512 432 512 368
WIRE 528 432 512 432
WIRE 2144 432 2144 368
WIRE 2160 432 2144 432
WIRE 4016 432 4016 368
WIRE -1696 448 -1696 384
WIRE -1680 448 -1696 448
WIRE -528 448 -528 368
WIRE -528 448 -592 448
WIRE -432 448 -528 448
WIRE 656 448 656 368
WIRE 656 448 592 448
WIRE 752 448 656 448
WIRE 2288 448 2288 368
WIRE 2288 448 2224 448
WIRE 2384 448 2288 448
WIRE 3968 448 3968 384
WIRE 3984 448 3968 448
WIRE -1552 464 -1552 384
WIRE -1552 464 -1616 464
WIRE -1456 464 -1552 464
WIRE -1008 464 -1008 272
WIRE -816 464 -1008 464
WIRE -656 464 -816 464
WIRE 96 464 96 272
WIRE 176 464 96 464
WIRE 368 464 256 464
WIRE 528 464 368 464
WIRE 1568 464 1568 272
WIRE 1648 464 1568 464
WIRE 1920 464 1728 464
WIRE 2160 464 2000 464
WIRE 4112 464 4112 384
WIRE 4112 464 4048 464
WIRE 4208 464 4112 464
WIRE -2016 480 -2016 288
WIRE -1936 480 -2016 480
WIRE -1680 480 -1856 480
WIRE 3216 480 3216 288
WIRE 3296 480 3216 480
WIRE 3552 480 3376 480
WIRE 3824 480 3632 480
WIRE 3984 480 3824 480
WIRE -816 496 -816 464
WIRE 368 496 368 464
WIRE 3824 512 3824 480
WIRE -624 560 -624 480
WIRE 560 560 560 480
WIRE 2192 560 2192 480
WIRE -1648 576 -1648 496
WIRE 4016 576 4016 496
WIRE -816 608 -816 576
WIRE 368 608 368 576
WIRE 3824 624 3824 592
WIRE 1040 992 896 992
WIRE -1280 1008 -1424 1008
WIRE 4192 1024 4048 1024
WIRE 944 1040 944 976
WIRE -1376 1056 -1376 992
WIRE 896 1056 896 992
WIRE 912 1056 896 1056
WIRE -1424 1072 -1424 1008
WIRE -1408 1072 -1424 1072
WIRE 1040 1072 1040 992
WIRE 1040 1072 976 1072
WIRE 4096 1072 4096 1008
WIRE -1280 1088 -1280 1008
WIRE -1280 1088 -1344 1088
WIRE 672 1088 480 1088
WIRE 912 1088 672 1088
WIRE 4048 1088 4048 1024
WIRE 4064 1088 4048 1088
WIRE -1408 1104 -1552 1104
WIRE 4192 1104 4192 1024
WIRE 4192 1104 4128 1104
WIRE 64 1120 -16 1120
WIRE 288 1120 144 1120
WIRE 672 1120 672 1088
WIRE 3632 1120 3488 1120
WIRE 3824 1120 3712 1120
WIRE 4064 1120 3824 1120
WIRE -1968 1136 -2048 1136
WIRE -1744 1136 -1888 1136
WIRE 3072 1152 2992 1152
WIRE 3296 1152 3152 1152
WIRE 3824 1152 3824 1120
WIRE 944 1184 944 1104
WIRE -1376 1200 -1376 1120
WIRE 4096 1216 4096 1136
WIRE 672 1232 672 1200
WIRE 3824 1264 3824 1232
WIRE -2048 1312 -2048 1136
WIRE -2048 1312 -2240 1312
WIRE -16 1344 -16 1120
WIRE -16 1344 -208 1344
WIRE 2992 1376 2992 1152
WIRE 2992 1376 2800 1376
WIRE 1024 1424 880 1424
WIRE -2240 1440 -2240 1392
WIRE -1296 1440 -1440 1440
WIRE 4176 1456 4032 1456
WIRE -208 1472 -208 1424
WIRE 928 1472 928 1408
WIRE -1392 1488 -1392 1424
WIRE 880 1488 880 1424
WIRE 896 1488 880 1488
WIRE -1440 1504 -1440 1440
WIRE -1424 1504 -1440 1504
WIRE 1024 1504 1024 1424
WIRE 1024 1504 960 1504
WIRE 2800 1504 2800 1456
WIRE 4080 1504 4080 1440
WIRE -1296 1520 -1296 1440
WIRE -1296 1520 -1360 1520
WIRE 688 1520 464 1520
WIRE 896 1520 688 1520
WIRE 4032 1520 4032 1456
WIRE 4048 1520 4032 1520
WIRE -1424 1536 -1568 1536
WIRE 4176 1536 4176 1456
WIRE 4176 1536 4112 1536
WIRE -16 1552 -16 1344
WIRE 64 1552 -16 1552
WIRE 272 1552 144 1552
WIRE 688 1552 688 1520
WIRE 3616 1552 3472 1552
WIRE 3840 1552 3696 1552
WIRE 4048 1552 3840 1552
WIRE -2048 1568 -2048 1312
WIRE -1968 1568 -2048 1568
WIRE -1760 1568 -1888 1568
WIRE 2992 1584 2992 1376
WIRE 3072 1584 2992 1584
WIRE 3280 1584 3152 1584
WIRE 3840 1584 3840 1552
WIRE 928 1616 928 1536
WIRE -1392 1632 -1392 1552
WIRE 4080 1648 4080 1568
WIRE 688 1664 688 1632
WIRE 3840 1696 3840 1664
WIRE 1040 2000 896 2000
WIRE 944 2048 944 1984
WIRE 896 2064 896 2000
WIRE 912 2064 896 2064
WIRE 4208 2064 4064 2064
WIRE 1040 2080 1040 2000
WIRE 1040 2080 976 2080
WIRE 912 2096 736 2096
WIRE 4112 2112 4112 2048
WIRE 64 2128 -16 2128
WIRE 320 2128 144 2128
WIRE 544 2128 320 2128
WIRE 4064 2128 4064 2064
WIRE 4080 2128 4064 2128
WIRE 4208 2144 4208 2064
WIRE 4208 2144 4144 2144
WIRE 320 2160 320 2128
WIRE 4080 2160 3904 2160
WIRE 944 2192 944 2112
WIRE 3072 2192 2992 2192
WIRE 3328 2192 3152 2192
WIRE 3488 2192 3408 2192
WIRE 3712 2192 3488 2192
WIRE 3488 2224 3488 2192
WIRE 4112 2256 4112 2176
WIRE 320 2272 320 2240
WIRE 3488 2336 3488 2304
WIRE -16 2352 -16 2128
WIRE -16 2352 -208 2352
WIRE 2992 2416 2992 2192
WIRE 2992 2416 2800 2416
WIRE 1024 2432 880 2432
WIRE -208 2480 -208 2432
WIRE 928 2480 928 2416
WIRE 880 2496 880 2432
WIRE 896 2496 880 2496
WIRE 4192 2496 4048 2496
WIRE 1024 2512 1024 2432
WIRE 1024 2512 960 2512
WIRE 736 2528 720 2528
WIRE 896 2528 736 2528
WIRE 2800 2544 2800 2496
WIRE 4096 2544 4096 2480
WIRE -16 2560 -16 2352
WIRE 64 2560 -16 2560
WIRE 304 2560 144 2560
WIRE 544 2560 304 2560
WIRE 4048 2560 4048 2496
WIRE 4064 2560 4048 2560
WIRE 304 2576 304 2560
WIRE 4192 2576 4192 2496
WIRE 4192 2576 4128 2576
WIRE 3904 2592 3888 2592
WIRE 4064 2592 3904 2592
WIRE 928 2624 928 2544
WIRE 2992 2624 2992 2416
WIRE 3072 2624 2992 2624
WIRE 3312 2624 3152 2624
WIRE 3472 2624 3392 2624
WIRE 3712 2624 3472 2624
WIRE 3472 2640 3472 2624
WIRE 304 2688 304 2656
WIRE 4096 2688 4096 2608
WIRE 3472 2752 3472 2720
FLAG 3024 416 0
FLAG -880 -336 0
FLAG -736 -336 0
FLAG -880 -448 VCC
FLAG -736 -448 VEE
FLAG 4016 208 VEE
FLAG 4016 0 VCC
FLAG 3824 320 0
FLAG 4016 576 VEE
FLAG 4016 368 VCC
FLAG 3824 688 0
FLAG -2208 416 0
FLAG -1648 208 VEE
FLAG -1648 0 VCC
FLAG -1648 576 VEE
FLAG -1648 368 VCC
FLAG -96 400 0
FLAG 560 192 VEE
FLAG 560 -16 VCC
FLAG 368 304 0
FLAG 560 560 VEE
FLAG 560 352 VCC
FLAG 368 672 0
FLAG -1200 400 0
FLAG -624 192 VEE
FLAG -624 -16 VCC
FLAG -816 304 0
FLAG -624 560 VEE
FLAG -624 352 VCC
FLAG -816 672 0
FLAG 1376 400 0
FLAG 2192 192 VEE
FLAG 2192 -16 VCC
FLAG 2192 560 VEE
FLAG 2192 352 VCC
FLAG 4640 688 0
FLAG 4640 608 0
FLAG -512 -336 0
FLAG -368 -336 0
FLAG -512 -448 VCC15
FLAG -368 -448 VEE15
FLAG -2240 1440 0
FLAG -1376 1200 VEE
FLAG -1376 992 VCC
FLAG -1712 1312 VEE15
FLAG -1744 1264 0
FLAG -1744 1200 0
FLAG -1648 1008 VCC15
FLAG -1584 1312 0
FLAG -1392 1632 VEE
FLAG -1392 1424 VCC
FLAG -1728 1744 VEE15
FLAG -1760 1696 0
FLAG -1760 1632 0
FLAG -1664 1440 VCC15
FLAG -1600 1744 0
FLAG 944 1184 VEE
FLAG 944 976 VCC
FLAG 320 1296 VEE15
FLAG 288 1248 0
FLAG 288 1184 0
FLAG 384 992 VCC15
FLAG 448 1296 0
FLAG 928 1616 VEE
FLAG 928 1408 VCC
FLAG 304 1728 VEE15
FLAG 272 1680 0
FLAG 272 1616 0
FLAG 368 1424 VCC15
FLAG 432 1728 0
FLAG 672 1296 0
FLAG 688 1728 0
FLAG -208 1472 0
FLAG 944 2192 VEE
FLAG 944 1984 VCC
FLAG 576 2304 VEE15
FLAG 544 2256 0
FLAG 544 2192 0
FLAG 640 2000 VCC15
FLAG 704 2304 0
FLAG 928 2624 VEE
FLAG 928 2416 VCC
FLAG 576 2736 VEE15
FLAG 544 2688 0
FLAG 544 2624 0
FLAG 640 2432 VCC15
FLAG 704 2736 0
FLAG -208 2480 0
FLAG 320 2336 0
FLAG 304 2752 0
FLAG 4096 1216 VEE
FLAG 4096 1008 VCC
FLAG 3328 1328 VEE15
FLAG 3296 1280 0
FLAG 3296 1216 0
FLAG 3392 1024 VCC15
FLAG 3456 1328 0
FLAG 4080 1648 VEE
FLAG 4080 1440 VCC
FLAG 3312 1760 VEE15
FLAG 3280 1712 0
FLAG 3280 1648 0
FLAG 3376 1456 VCC15
FLAG 3440 1760 0
FLAG 3824 1328 0
FLAG 3840 1760 0
FLAG 2800 1504 0
FLAG 4112 2256 VEE
FLAG 4112 2048 VCC
FLAG 3744 2368 VEE15
FLAG 3712 2320 0
FLAG 3712 2256 0
FLAG 3808 2064 VCC15
FLAG 3872 2368 0
FLAG 4096 2688 VEE
FLAG 4096 2480 VCC
FLAG 3744 2800 VEE15
FLAG 3712 2752 0
FLAG 3712 2688 0
FLAG 3808 2496 VCC15
FLAG 3872 2800 0
FLAG 2800 2544 0
FLAG 3488 2400 0
FLAG 3472 2816 0
FLAG -32 -544 0
FLAG 960 -752 VEE
FLAG 960 -960 VCC
FLAG 736 -640 0
FLAG 960 -384 VEE
FLAG 960 -592 VCC
FLAG 736 -272 0
SYMBOL OpAmps\\LTC6240 4016 96 R0
SYMATTR InstName U1
SYMBOL voltage -880 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL voltage -736 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -3
SYMBOL voltage 3024 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 3392 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 3392 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL ind2 3808 128 R0
SYMATTR InstName L1
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL cap 3808 256 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL OpAmps\\LTC6240 4016 464 R0
SYMATTR InstName U2
SYMBOL ind2 3808 496 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL cap 3808 624 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL ind2 3648 96 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 16m
SYMATTR Type ind
SYMATTR SpiceLine Rser=850m
SYMBOL ind2 3648 464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 16m
SYMATTR Type ind
SYMATTR SpiceLine Rser=850m
SYMBOL OpAmps\\LTC6240 -1648 96 R0
SYMATTR InstName U3
SYMBOL voltage -2208 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res -1840 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res -1840 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL OpAmps\\LTC6240 -1648 464 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LTC6240 560 80 R0
SYMATTR InstName U5
SYMBOL voltage -96 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL res 272 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 272 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL ind2 352 112 R0
SYMATTR InstName L5
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=93
SYMBOL cap 352 240 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL OpAmps\\LTC6240 560 448 R0
SYMATTR InstName U6
SYMBOL ind2 352 480 R0
SYMATTR InstName L6
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=93
SYMBOL cap 352 608 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL OpAmps\\LTC6240 -624 80 R0
SYMATTR InstName U7
SYMBOL voltage -1200 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL ind2 -832 112 R0
SYMATTR InstName L7
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL cap -832 240 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL OpAmps\\LTC6240 -624 448 R0
SYMATTR InstName U8
SYMBOL ind2 -832 480 R0
SYMATTR InstName L8
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL cap -832 608 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL OpAmps\\LTC6240 2192 80 R0
SYMATTR InstName U9
SYMBOL voltage 1376 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL res 1744 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res 1744 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL OpAmps\\LTC6240 2192 448 R0
SYMATTR InstName U10
SYMBOL ind2 2000 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 22m
SYMATTR Type ind
SYMATTR SpiceLine Rser=850m
SYMBOL ind2 1904 448 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 22m
SYMATTR Type ind
SYMATTR SpiceLine Rser=850m
SYMBOL res 4624 592 R0
SYMATTR InstName R9
SYMATTR Value R= 1 Laplace = 2*{pi}/abs(s)
SYMBOL voltage -512 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL voltage -368 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -15
SYMBOL PowerProducts\\ADG1233 -1648 1152 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LTC6240 -1376 1088 R0
SYMATTR InstName U12
SYMBOL voltage -2240 1296 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL res -1872 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL res -1872 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL PowerProducts\\ADG1233 -1664 1584 R0
SYMATTR InstName U13
SYMBOL OpAmps\\LTC6240 -1392 1520 R0
SYMATTR InstName U14
SYMBOL PowerProducts\\ADG1233 384 1136 R0
SYMATTR InstName U15
SYMBOL OpAmps\\LTC6240 944 1072 R0
SYMATTR InstName U16
SYMBOL res 160 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL res 160 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL PowerProducts\\ADG1233 368 1568 R0
SYMATTR InstName U17
SYMBOL OpAmps\\LTC6240 928 1504 R0
SYMATTR InstName U18
SYMBOL ind2 656 1104 R0
SYMATTR InstName L9
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL cap 656 1232 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL ind2 672 1536 R0
SYMATTR InstName L10
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL cap 672 1664 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL voltage -208 1328 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL PowerProducts\\ADG1233 640 2144 R0
SYMATTR InstName U19
SYMBOL OpAmps\\LTC6240 944 2080 R0
SYMATTR InstName U20
SYMBOL res 160 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res 160 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL PowerProducts\\ADG1233 640 2576 R0
SYMATTR InstName U21
SYMBOL OpAmps\\LTC6240 928 2512 R0
SYMATTR InstName U22
SYMBOL voltage -208 2336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value ""
SYMBOL ind2 304 2144 R0
SYMATTR InstName L13
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL cap 304 2272 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL ind2 288 2560 R0
SYMATTR InstName L14
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL cap 288 2688 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL PowerProducts\\ADG1233 3392 1168 R0
SYMATTR InstName U23
SYMBOL OpAmps\\LTC6240 4096 1104 R0
SYMATTR InstName U24
SYMBOL res 3168 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMBOL res 3168 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL PowerProducts\\ADG1233 3376 1600 R0
SYMATTR InstName U25
SYMBOL OpAmps\\LTC6240 4080 1536 R0
SYMATTR InstName U26
SYMBOL ind2 3808 1136 R0
SYMATTR InstName L15
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL cap 3808 1264 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL ind2 3824 1568 R0
SYMATTR InstName L16
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL cap 3824 1696 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL voltage 2800 1360 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL PowerProducts\\ADG1233 3808 2208 R0
SYMATTR InstName U27
SYMBOL OpAmps\\LTC6240 4112 2144 R0
SYMATTR InstName U28
SYMBOL res 3168 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL res 3168 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL PowerProducts\\ADG1233 3808 2640 R0
SYMATTR InstName U29
SYMBOL OpAmps\\LTC6240 4096 2576 R0
SYMATTR InstName U30
SYMBOL voltage 2800 2400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V14
SYMATTR Value ""
SYMBOL ind2 3472 2208 R0
SYMATTR InstName L17
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL cap 3472 2336 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL ind2 3456 2624 R0
SYMATTR InstName L18
SYMATTR Value 100n
SYMATTR Type ind
SYMBOL cap 3456 2752 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL ind2 3424 2176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 22m
SYMATTR Type ind
SYMATTR SpiceLine Rser=850m
SYMBOL ind2 3408 2608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value 22m
SYMATTR Type ind
SYMATTR SpiceLine Rser=850m
SYMBOL ind2 3728 1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 22m
SYMATTR Type ind
SYMATTR SpiceLine Rser=850m
SYMBOL ind2 3712 1536 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 22m
SYMATTR Type ind
SYMATTR SpiceLine Rser=850m
SYMBOL OpAmps\\LTC6240 960 -864 R0
SYMATTR InstName U31
SYMBOL voltage -32 -688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V15
SYMATTR Value ""
SYMBOL res 336 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL res 336 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL ind2 720 -832 R0
SYMATTR InstName L23
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=93
SYMBOL cap 720 -704 R0
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL OpAmps\\LTC6240 960 -496 R0
SYMATTR InstName U32
SYMBOL ind2 720 -464 R0
SYMATTR InstName L24
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=93
SYMBOL cap 720 -336 R0
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL ind2 544 -864 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=93
SYMBOL ind2 544 -496 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value 10m
SYMATTR Type ind
SYMATTR SpiceLine Rser=93
SYMBOL cap 528 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1000p
