Version 4
SHEET 1 4736 1348
WIRE -368 -336 -416 -336
WIRE -272 -336 -272 -368
WIRE -272 -336 -368 -336
WIRE 624 -336 448 -336
WIRE 752 -336 704 -336
WIRE 96 -320 96 -400
WIRE 208 -320 96 -320
WIRE 448 -320 448 -336
WIRE 448 -320 208 -320
WIRE 32 -304 32 -352
WIRE -1088 -240 -1088 -304
WIRE -752 -240 -752 -272
WIRE -528 -240 -528 -464
WIRE -16 -240 -16 -368
WIRE 32 -240 -16 -240
WIRE -368 -176 -368 -336
WIRE -256 -176 -368 -176
WIRE 96 -176 96 -320
WIRE 96 -176 -176 -176
WIRE -16 -160 -16 -240
WIRE -1088 -128 -1088 -160
WIRE -528 -96 -528 -176
WIRE -800 -32 -800 -464
WIRE -800 80 -800 48
WIRE -800 176 -800 160
WIRE -624 176 -800 176
WIRE -800 192 -800 176
WIRE -624 208 -624 176
WIRE -800 288 -800 256
WIRE -624 288 -624 272
FLAG 784 -944 VDD
FLAG 784 -384 VDD
FLAG 784 -320 VSS
FLAG 2144 -1040 0
FLAG 784 -880 VSS
FLAG 1632 -1216 VSS
FLAG 1632 -1280 VDD
FLAG 2032 -1264 DC_RESTORE
FLAG 832 -1392 0
FLAG 1056 -1424 VDD
FLAG 608 -1424 VSS
FLAG 1264 -864 VSS
FLAG 1264 -512 VDD
FLAG 1696 -1184 0
FLAG 1152 -912 VDD
FLAG 1632 -592 IA_OUT
FLAG 32 -1744 VDD
FLAG 32 -1168 VSS
FLAG -112 -1392 0
FLAG -432 -1120 0
FLAG -704 -1328 0
FLAG 80 -1440 0
FLAG 224 -1488 OUTP
FLAG -752 -800 0
FLAG -1088 -128 0
FLAG 208 -320 OUTN
FLAG -576 -800 0
FLAG -16 -656 VDD
FLAG -16 -80 VSS
FLAG -160 -304 0
FLAG -528 -96 0
FLAG -752 -240 0
FLAG 32 -352 0
FLAG -800 288 0
FLAG -624 288 0
FLAG -1088 -720 in
FLAG -608 -224 0
FLAG 64 -976 VDD
FLAG 64 -1040 VSS
SYMBOL res 704 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcouple1
SYMATTR Value {Rcouple1}
SYMATTR SpiceLine tol=0.1
SYMBOL res 720 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcouple2
SYMATTR Value {Rcouple2}
SYMATTR SpiceLine tol=0.1
SYMBOL res 1680 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF_DCR
SYMATTR Value {RF_DCR}
SYMATTR SpiceLine tol=0.01
SYMBOL voltage 2144 -1184 R0
WINDOW 123 24 120 Left 2
WINDOW 39 24 148 Left 2
SYMATTR Value2 AC 0
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL Opamps\\LT6203 1632 -1248 M0
SYMATTR InstName U1
SYMBOL res 1888 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG_DCR
SYMATTR Value {RG_DCR}
SYMATTR SpiceLine tol=0.1
SYMBOL voltage 1024 -1424 R90
WINDOW 123 0 0 Left 2
WINDOW 39 77 8 VRight 2
WINDOW 0 38 1 VRight 2
WINDOW 3 40 79 VRight 2
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V4
SYMATTR Value 5.1
SYMBOL voltage 768 -1424 R90
WINDOW 3 39 115 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 73 7 VRight 2
WINDOW 0 38 1 VRight 2
SYMATTR Value 5.1
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V5
SYMBOL Opamps\\LT1997-3 1136 -688 M180
SYMATTR InstName U8
SYMBOL res 1392 -1072 R0
SYMATTR InstName Rtrace
SYMATTR Value 0.1
SYMBOL cap -384 -1520 R0
WINDOW 3 39 42 Left 2
WINDOW 0 42 15 Left 2
SYMATTR Value {Cfil11}
SYMATTR InstName Cfil11
SYMBOL cap -240 -1520 R0
WINDOW 0 33 18 Left 2
WINDOW 3 36 42 Left 2
SYMATTR InstName Cfil12
SYMATTR Value {Cfil12}
SYMBOL res -240 -1680 R0
SYMATTR InstName Rfil12
SYMATTR Value {Rfil12}
SYMBOL res -384 -1680 R0
SYMATTR InstName Rfil11
SYMATTR Value {Rfil11}
SYMBOL cap -128 -1456 R0
WINDOW 0 37 13 Left 2
WINDOW 3 39 39 Left 2
SYMATTR InstName Cfil31
SYMATTR Value {Cfil31}
SYMBOL cap -448 -1232 R0
WINDOW 0 51 51 Left 2
WINDOW 3 41 75 Left 2
SYMATTR InstName Cin1
SYMATTR Value {Cin1}
SYMBOL cap -384 -1776 R0
WINDOW 3 41 42 Left 2
WINDOW 0 38 16 Left 2
SYMATTR Value {Cfil13}
SYMATTR InstName Cfil13
SYMBOL res -112 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value {Rf1}
SYMBOL res -816 -1568 R90
WINDOW 0 -2 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value {Rin1}
SYMBOL zener -720 -1424 R0
SYMATTR InstName D1
SYMATTR Value EDZV24B
SYMBOL zener -688 -1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value EDZV24B
SYMBOL res 16 -1760 R0
SYMATTR InstName R8
SYMATTR Value 4.7
SYMBOL res 16 -1264 R0
SYMATTR InstName R9
SYMATTR Value 4.7
SYMBOL cap 64 -1392 R0
SYMATTR InstName C5
SYMATTR Value 1µf
SYMBOL cap 64 -1632 R0
SYMATTR InstName C6
SYMATTR Value 1µf
SYMBOL ind -768 -1024 R0
SYMATTR InstName Ltrap1
SYMATTR Value {Ltrap1}
SYMATTR SpiceLine Rser=93 Cpar=1.5p
SYMBOL cap -768 -896 R0
SYMATTR InstName Ctrap11
SYMATTR Value {Ctrap11}
SYMBOL res -768 -1136 R0
SYMATTR InstName Rtrap1
SYMATTR Value {Rtrap1}
SYMBOL Opamps\\LTC6244HV 32 -1488 R0
SYMATTR InstName U4
SYMBOL res -960 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 250
SYMBOL voltage -1088 -400 R0
WINDOW 39 0 0 Left 2
WINDOW 0 -62 52 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 320 500e3)
SYMATTR Value2 AC 0
SYMBOL voltage -1088 -256 R0
WINDOW 39 0 0 Left 2
WINDOW 0 -64 58 Left 2
WINDOW 3 -64 86 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL cap -592 -880 R0
SYMATTR InstName Ctrap12
SYMATTR Value {Ctrap12}
SYMBOL cap -432 -432 R0
WINDOW 3 39 42 Left 2
WINDOW 0 42 15 Left 2
SYMATTR Value {Cfil1}
SYMATTR InstName Cfil1
SYMBOL cap -288 -432 R0
WINDOW 0 33 18 Left 2
WINDOW 3 36 42 Left 2
SYMATTR InstName Cfil2
SYMATTR Value {Cfil2}
SYMBOL res -288 -592 R0
SYMATTR InstName Rfil1
SYMATTR Value {Rfil1}
SYMBOL res -432 -592 R0
SYMATTR InstName Rfil2
SYMATTR Value {Rfil2}
SYMBOL cap -176 -368 R0
WINDOW 0 37 13 Left 2
WINDOW 3 39 39 Left 2
SYMATTR InstName Cfil3
SYMATTR Value {Cfil3}
SYMBOL cap -544 -240 R0
WINDOW 0 51 51 Left 2
WINDOW 3 41 75 Left 2
SYMATTR InstName Cin2
SYMATTR Value {Cin2}
SYMBOL cap -432 -688 R0
WINDOW 3 41 42 Left 2
WINDOW 0 38 16 Left 2
SYMATTR Value {Cfil4}
SYMATTR InstName Cfil4
SYMBOL res -160 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value {Rf2}
SYMBOL res -864 -480 R90
WINDOW 0 -2 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin2
SYMATTR Value {Rin2}
SYMBOL zener -768 -336 R0
SYMATTR InstName D3
SYMATTR Value EDZV24B
SYMBOL zener -736 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value EDZV24B
SYMBOL res -32 -672 R0
SYMATTR InstName R1
SYMATTR Value 4.7
SYMBOL res -32 -176 R0
SYMATTR InstName R2
SYMATTR Value 4.7
SYMBOL cap 16 -304 R0
SYMATTR InstName C1
SYMATTR Value 1µf
SYMBOL cap 16 -544 R0
SYMATTR InstName C2
SYMATTR Value 1µf
SYMBOL ind -816 64 R0
SYMATTR InstName Ltrap2
SYMATTR Value {Ltrap2}
SYMATTR SpiceLine Rser=93 Cpar=1.5p
SYMBOL cap -816 192 R0
SYMATTR InstName Ctrap1
SYMATTR Value {Ctrap1}
SYMBOL res -816 -48 R0
SYMATTR InstName Rtrap2
SYMATTR Value {Rtrap2}
SYMBOL Opamps\\LTC6244HV -16 -400 R0
SYMATTR InstName U5
SYMBOL cap -640 208 R0
SYMATTR InstName Ctrap2
SYMATTR Value {Ctrap2}
SYMBOL Opamps\\LTC6241 784 -912 R0
SYMATTR InstName U2
SYMBOL Opamps\\LTC6241 784 -352 R0
SYMATTR InstName U3
SYMBOL res -560 -1568 R0
SYMATTR InstName R3
SYMATTR Value 99.9Meg
SYMBOL res -624 -480 R0
SYMATTR InstName R4
SYMATTR Value 100Meg
SYMBOL cap -816 -1328 R0
WINDOW 0 51 51 Left 2
WINDOW 3 41 75 Left 2
SYMATTR InstName Cin3
SYMATTR Value 30p
SYMBOL res 128 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rcouple3
SYMATTR Value {Rcouple2}
SYMATTR SpiceLine tol=0.1
SYMBOL Opamps\\LTC6241 64 -1008 R180
SYMATTR InstName U6
SYMBOL res -224 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG_DCR1
SYMATTR Value 240k
SYMATTR SpiceLine tol=0.1
SYMBOL cap -816 -1248 R0
WINDOW 0 51 51 Left 2
WINDOW 3 41 75 Left 2
SYMATTR InstName Cin4
SYMATTR Value 30p
TEXT 584 -840 Left 2 ;Rtol = 0.1%
TEXT 600 -280 Left 2 ;Rtol = 0.1%
TEXT 728 -1040 Left 2 ;Rtol = 0.01%
TEXT 728 -448 Left 2 ;Rtol = 0.01%
TEXT 1552 -1584 Left 2 ;Rtol = 0.01%
TEXT 1704 -1176 Left 2 ;Rtol = 0.1%
TEXT 736 -1216 Left 5 ;Instrumentation Amp
TEXT 1208 -1424 Left 2 ;.tran 1
TEXT 1128 -1376 Left 2 !.ac dec 1000 2 20e6
TEXT 1840 -1432 Left 4 ;DC RESTORE
TEXT -2280 -872 Left 2 !.param rintol=0.01 ; +/- 1% tolerance of resistors\n.param rtol=0.01 ; +/- 1% tolerance of resistors\n.param rtracetol=0.01 ; +/- 1% tolerance of resistors\n.param ctol= 0.01 ; +/- 1% tolerance of capacitors\n.param c500tol=0.06 ; +/- 6% tolerance of capacitors\n.param rPresTol=0.001 ; +/- .1% precision resistors\n.param Ltol=0.05 ; +/- 5% inductors
TEXT -2240 -1016 Left 2 ;.step param run 0 20 1 ; worst case MC analysis
TEXT -2232 -984 Left 2 !;ac dec 1000 0.01 1e6
TEXT -2248 -1048 Left 2 !.param run=0 ; nominal values
TEXT -2248 -1080 Left 2 !.function wc(nom,tol) if(run==0, nom, if(flat(0.5)>0,nom*(1+tol),nom*(1-tol)))
TEXT -2232 -944 Left 2 !.meas AC IA_OUT_CM FIND mag(V(IA_OUT)) AT 50\n;.meas AC Rin2_m PARAM Rin2
TEXT -1712 -928 Left 2 ;.meas AC Out_30kHz FIND mag(FILTER_OUT) AT 30K
TEXT -2856 -360 Left 2 ;.param Rin1=wc(125k, rtol)\n.param Rshunt1=wc(10meg,rPresTol)\n \n.param Rtrap1=wc(4.99K, rtol)\n.param Ltrap1=wc(10m, Ltol)\n.param Ctrap11=wc(1p, 0.1)\n.param Ctrap12=wc(7.5p, 0.033)\n \n.param Cin1=wc(.1p,0.1)\n.param Rfil11=wc(31.2k, rPresTol)\n.param Rfil12=wc(31.2k, rPresTol)\n.param Cfil11=wc(10p, ctol)\n.param Cfil12=wc(10p, ctol)\n.param Cfil13=wc(22p, ctol)\n.param Cfil31=wc(18p, ctol)\n.param Rf1=wc(15.6k, rPresTol)
TEXT -984 -1496 Left 2 ;125K OHM+/-0.1%
TEXT -624 -1432 Left 2 ;10Meg OHM +/-1%
TEXT -616 -1592 Left 2 ;Trace Capacitance\n0.1p
TEXT -168 -1352 Left 2 ;18p +/- 1%
TEXT -440 -1400 Left 2 ;10p +/- 1%
TEXT -272 -1400 Left 2 ;10p +/- 1%
TEXT -536 -1744 Left 2 ;22p +/- 1%
TEXT -536 -1680 Left 2 ;31.2K +/- 0.1%
TEXT -216 -1680 Left 2 ;31.2K +/- 0.1%
TEXT -440 -1528 Left 2 ;0.1p
TEXT -832 -1416 Left 2 ;20V Zeners
TEXT -1032 -328 Left 2 ;125K OHM
TEXT 1080 -304 Left 2 !.param Rcouple1=wc(10k, rtol)\n.param Rcouple2=wc(10k, rtol)\n.param R1997P =wc(0.1, .1)\n.param R1997N =wc(0.1, .1)\n.param Rtrace =wc(0.1, rtracetol)\n.param RF_DCR=wc(2.49K, rtol)\n.param RG_DCR=wc(4.99K, rtol)
TEXT -672 -344 Left 2 ;10Meg OHM
TEXT -664 -504 Left 2 ;Trace Capacitance\n0.1p
TEXT -216 -264 Left 2 ;18p +/- 1%
TEXT -488 -312 Left 2 ;10p +/- 1%
TEXT -320 -312 Left 2 ;10p +/- 1%
TEXT -584 -656 Left 2 ;22p +/- 1%
TEXT -584 -592 Left 2 ;31.2K +/- 0.1%
TEXT -264 -592 Left 2 ;31.2K +/- 0.1%
TEXT -488 -440 Left 2 ;0.1p
TEXT -880 -328 Left 2 ;20V Zeners
TEXT -3416 -328 Left 2 ;.param Rin2        =wc(125k, rtol)\n.param Rshunt2  =wc(10meg, rPresTol)\n \n.param Rtrap2=wc(4.99K, rtol)\n.param Ltrap2=wc(10m, Ltol)\n.param Ctrap1=wc(1p, 0.1)\n.param Ctrap2=wc(7.5p, 0.033)\n \n.param Cin2=wc(.1p,0.1)\n.param Rfil1=wc(31.2k, rPresTol)\n.param Rfil2=wc(31.2k, rPresTol)\n.param Cfil1=wc(10p, ctol)\n.param Cfil2=wc(10p, ctol)\n.param Cfil4=wc(22p, ctol)\n.param Cfil3=wc(18p, ctol)\n.param Rf2=wc(15.6k, rPresTol)
TEXT -976 -1080 Left 2 ;4.99K OHM +/-1%
TEXT -896 -976 Left 2 ;10mH+/-5%
TEXT -896 -872 Left 2 ;1pF +/-10%
TEXT -536 -920 Left 2 ;7.5pF +/- 3.3%
TEXT -1032 32 Left 2 ;4.99K OHM +/-1%
TEXT -952 136 Left 2 ;10mH+/-5%
TEXT -952 240 Left 2 ;1pF +/-10%
TEXT -608 152 Left 2 ;7.5pF +/- 3.3%
TEXT -1024 -512 Left 2 ;125K OHM+/-0.1%
TEXT -224 -1200 Left 2 ;15.6K +/- 0.1%
TEXT -280 -112 Left 2 ;15.6K +/- 0.1%
TEXT -2104 -1688 Left 2 !.param Rin2        =wc(250k, rtol)\n.param Rshunt2  =wc(10meg, rtol)\n \n.param Rtrap2=wc(2.0K, rtol)\n.param Ltrap2=wc(10m, Ltol)\n.param Ctrap1=wc(1p, 0.1)\n.param Ctrap2=wc(7.5p, 0.033)\n \n.param Cin2=wc(.1p,0.1)\n.param Rfil1=wc(31.2k, rPresTol)\n.param Rfil2=wc(31.2k, rPresTol)\n.param Cfil1=wc(10p, ctol)\n.param Cfil2=wc(10p, ctol)\n.param Cfil4=wc(22p, ctol)\n.param Cfil3=wc(6.0p, ctol)\n.param Rf2=wc(15.6k, rPresTol)
TEXT -1704 -1688 Left 2 !.param Rin1=wc(250k, rtol)\n.param Rshunt1=wc(10meg, rtol)\n \n.param Rtrap1=wc(2.0K, rtol)\n.param Ltrap1=wc(10m, Ltol)\n.param Ctrap11=wc(1p, 0.1)\n.param Ctrap12=wc(7.5p, 0.033)\n \n.param Cin1=wc(.1p,0.1)\n.param Rfil11=wc(31.2k, rPresTol)\n.param Rfil12=wc(31.2k, rPresTol)\n.param Cfil11=wc(10p, ctol)\n.param Cfil12=wc(10p, ctol)\n.param Cfil13=wc(22p, ctol)\n.param Cfil31=wc(6.0p, ctol)\n.param Rf1=wc(15.6k, rPresTol)
TEXT -3472 -1704 Left 2 ;.param Rin2        =wc(125k, rPresTol)\n.param Rshunt2  =wc(10meg, rtol)\n \n.param Rtrap2=wc(4.99K, rtol)\n.param Ltrap2=wc(10m, Ltol)\n.param Ctrap1=wc(1p, 0.1)\n.param Ctrap2=wc(7.5p, 0.033)\n \n.param Cin2=wc(.1p,0.1)\n.param Rfil1=wc(31.2k, rPresTol)\n.param Rfil2=wc(31.2k, rPresTol)\n.param Cfil1=wc(10p, ctol)\n.param Cfil2=wc(10p, ctol)\n.param Cfil4=wc(22p, ctol)\n.param Cfil3=wc(18p, ctol)\n.param Rf2=wc(15.6k, rPresTol)
TEXT -3072 -1704 Left 2 ;.param Rin1=wc(125k, rPresTol)\n.param Rshunt1=wc(10meg, rtol)\n \n.param Rtrap1=wc(4.99K, rtol)\n.param Ltrap1=wc(10m, Ltol)\n.param Ctrap11=wc(1p, 0.1)\n.param Ctrap12=wc(7.5p, 0.033)\n \n.param Cin1=wc(.1p,0.1)\n.param Rfil11=wc(31.2k, rPresTol)\n.param Rfil12=wc(31.2k, rPresTol)\n.param Cfil11=wc(10p, ctol)\n.param Cfil12=wc(10p, ctol)\n.param Cfil13=wc(22p, ctol)\n.param Cfil31=wc(18p, ctol)\n.param Rf1=wc(15.6k, rPresTol)
TEXT 248 -1080 Right 2 ;Rtol = 0.1%
TEXT 120 -912 Right 2 ;Rtol = 0.01%
