Version 4
SHEET 1 4996 1348
WIRE -1840 -1216 -1840 -1552
WIRE 1696 -1184 1696 -1232
WIRE 2144 -1168 2144 -1264
WIRE -1520 -1120 -1520 -1168
WIRE -1408 -1120 -1408 -1264
WIRE -1280 -1120 -1408 -1120
WIRE -944 -1120 -944 -1264
WIRE -944 -1120 -1200 -1120
WIRE 864 -1088 720 -1088
WIRE -1840 -1056 -1840 -1136
WIRE -1664 -1056 -1840 -1056
WIRE 1408 -1056 1408 -1248
WIRE 2144 -1040 2144 -1088
WIRE -1840 -992 -1840 -1056
WIRE -1664 -976 -1664 -1056
WIRE 720 -928 720 -1088
WIRE 752 -928 720 -928
WIRE 3248 -928 2720 -928
WIRE 864 -912 864 -1088
WIRE 864 -912 816 -912
WIRE 1008 -912 864 -912
WIRE 1408 -912 1408 -976
WIRE 1440 -912 1408 -912
WIRE 3936 -912 3440 -912
WIRE 432 -896 432 -1488
WIRE 512 -896 432 -896
WIRE 752 -896 592 -896
WIRE 4624 -896 4128 -896
WIRE 2720 -880 2720 -928
WIRE -1840 -864 -1840 -928
WIRE -1792 -864 -1840 -864
WIRE -1664 -864 -1664 -912
WIRE -1664 -864 -1792 -864
WIRE 1152 -864 1152 -912
WIRE 1216 -864 1152 -864
WIRE 3440 -864 3440 -912
WIRE 4128 -848 4128 -896
WIRE -1792 -832 -1792 -864
WIRE 1008 -816 1008 -912
WIRE 1216 -816 1216 -864
WIRE 1264 -816 1264 -864
WIRE 1392 -768 1360 -768
WIRE 2272 -768 2240 -768
WIRE 2368 -768 2336 -768
WIRE 1392 -752 1392 -768
WIRE 1408 -752 1408 -912
WIRE 1408 -752 1392 -752
WIRE 2720 -752 2720 -816
WIRE 2720 -752 2672 -752
WIRE 2784 -752 2720 -752
WIRE 2960 -752 2864 -752
WIRE 3088 -752 2960 -752
WIRE 1392 -736 1392 -752
WIRE 1392 -736 1360 -736
WIRE 3248 -736 3248 -928
WIRE 3248 -736 3152 -736
WIRE 3312 -736 3248 -736
WIRE 3440 -736 3440 -800
WIRE 3440 -736 3392 -736
WIRE 3504 -736 3440 -736
WIRE 3648 -736 3584 -736
WIRE 3776 -736 3648 -736
WIRE -1792 -720 -1792 -752
WIRE 3088 -720 3056 -720
WIRE 3936 -720 3936 -912
WIRE 3936 -720 3840 -720
WIRE 4000 -720 3936 -720
WIRE 4128 -720 4128 -784
WIRE 4128 -720 4080 -720
WIRE 4176 -720 4128 -720
WIRE 4336 -720 4256 -720
WIRE 4464 -720 4336 -720
WIRE 2960 -704 2960 -752
WIRE 3776 -704 3744 -704
WIRE 4624 -704 4624 -896
WIRE 4624 -704 4528 -704
WIRE 4672 -704 4624 -704
WIRE 1440 -688 1360 -688
WIRE 3648 -688 3648 -736
WIRE 4464 -688 4432 -688
WIRE 2240 -672 2240 -768
WIRE 2272 -672 2240 -672
WIRE 2368 -672 2368 -768
WIRE 2368 -672 2352 -672
WIRE 4336 -672 4336 -720
WIRE 2960 -608 2960 -640
WIRE 1440 -592 1440 -688
WIRE 1632 -592 1440 -592
WIRE 1728 -592 1632 -592
WIRE 1920 -592 1808 -592
WIRE 2016 -592 1920 -592
WIRE 3056 -592 3056 -720
WIRE 3120 -592 3056 -592
WIRE 3248 -592 3248 -736
WIRE 3248 -592 3200 -592
WIRE 3648 -592 3648 -624
WIRE -1360 -576 -1504 -576
WIRE -992 -576 -1360 -576
WIRE 3744 -576 3744 -704
WIRE 3808 -576 3744 -576
WIRE 3936 -576 3936 -720
WIRE 3936 -576 3888 -576
WIRE 4336 -576 4336 -608
WIRE 3056 -560 3056 -592
WIRE 4432 -560 4432 -688
WIRE 4496 -560 4432 -560
WIRE 4624 -560 4624 -704
WIRE 4624 -560 4576 -560
WIRE 2240 -544 2240 -672
WIRE 2256 -544 2240 -544
WIRE 3744 -544 3744 -576
WIRE 2368 -528 2368 -672
WIRE 2368 -528 2320 -528
WIRE 4432 -528 4432 -560
WIRE 1264 -512 1264 -560
WIRE 2016 -512 2016 -592
WIRE 2256 -512 2016 -512
WIRE 2368 -512 2368 -528
WIRE 2592 -512 2592 -752
WIRE 2592 -512 2368 -512
WIRE -1504 -496 -1504 -576
WIRE -1360 -496 -1360 -576
WIRE 864 -496 720 -496
WIRE 1008 -496 1008 -560
WIRE 1008 -496 864 -496
WIRE 3056 -448 3056 -480
WIRE 3744 -432 3744 -464
WIRE 2016 -416 2016 -512
WIRE 4432 -416 4432 -448
WIRE -2176 -368 -2176 -1552
WIRE 720 -368 720 -496
WIRE 752 -368 720 -368
WIRE 864 -352 864 -496
WIRE 864 -352 816 -352
WIRE 544 -336 448 -336
WIRE 752 -336 624 -336
WIRE 2016 -304 2016 -336
WIRE 2080 -304 2016 -304
WIRE 2016 -288 2016 -304
WIRE 2080 -288 2080 -304
WIRE -1504 -256 -1504 -432
WIRE -1360 -256 -1360 -432
WIRE -1360 -256 -1504 -256
WIRE -1504 -224 -1504 -256
WIRE -1360 -224 -1360 -256
WIRE -992 -208 -992 -576
WIRE -992 -208 -1184 -208
WIRE 2016 -208 2016 -224
WIRE 2080 -208 2080 -224
WIRE 2080 -208 2016 -208
WIRE -1104 -192 -1104 -224
WIRE -1056 -192 -1104 -192
WIRE 2016 -192 2016 -208
WIRE -2048 -112 -2096 -112
WIRE -1888 -112 -1968 -112
WIRE -1840 -112 -1888 -112
WIRE -1616 -112 -1840 -112
WIRE -1504 -112 -1504 -144
WIRE -1504 -112 -1616 -112
WIRE -1360 -112 -1360 -144
WIRE -1248 -112 -1360 -112
WIRE -1504 -80 -1504 -112
WIRE -1360 -80 -1360 -112
WIRE -1104 -80 -1104 -192
WIRE -2096 -64 -2096 -112
WIRE -1840 -64 -1840 -112
WIRE -1184 -64 -1184 -208
WIRE -1136 -64 -1184 -64
WIRE -992 -48 -992 -208
WIRE -992 -48 -1072 -48
WIRE -2176 -32 -2176 -368
WIRE -1248 -32 -1248 -112
WIRE -1136 -32 -1248 -32
WIRE -336 -32 -336 -80
WIRE -1248 -16 -1248 -32
WIRE -1056 0 -1056 -128
WIRE -1840 16 -1840 0
WIRE -1504 16 -1504 -16
WIRE -1456 16 -1504 16
WIRE -1360 16 -1360 -16
WIRE -1360 16 -1456 16
WIRE -592 16 -592 -48
WIRE 256 16 256 -64
WIRE -992 32 -992 -48
WIRE -880 32 -992 32
WIRE -624 32 -880 32
WIRE 48 32 16 32
WIRE 224 32 128 32
WIRE -1056 48 -1056 0
WIRE -464 48 -560 48
WIRE 368 48 288 48
WIRE 448 48 448 -336
WIRE 448 48 368 48
WIRE -624 64 -656 64
WIRE -464 64 -464 48
WIRE -336 64 -336 32
WIRE -336 64 -464 64
WIRE 224 64 192 64
WIRE -336 80 -336 64
WIRE -304 80 -336 80
WIRE -304 96 -304 80
WIRE -224 96 -304 96
WIRE 16 96 16 32
WIRE 16 96 -144 96
WIRE -2176 112 -2176 48
WIRE -1840 112 -1840 80
WIRE -1616 112 -1616 -112
WIRE -1104 112 -1104 -16
WIRE -1056 112 -1104 112
WIRE -592 128 -592 80
WIRE -336 128 -336 80
WIRE 16 144 16 96
WIRE 256 160 256 80
WIRE -1456 176 -1456 16
WIRE -1344 176 -1456 176
WIRE -992 176 -992 32
WIRE -992 176 -1264 176
WIRE -1104 192 -1104 112
WIRE -2176 224 -2176 192
WIRE 16 224 16 208
WIRE -656 240 -656 64
WIRE -464 240 -464 64
WIRE -464 240 -656 240
WIRE -336 240 -336 192
WIRE -1888 256 -1888 -112
WIRE -1616 256 -1616 176
WIRE 192 256 192 64
WIRE 368 256 368 48
WIRE 368 256 192 256
WIRE -1456 304 -1456 176
WIRE -1328 304 -1456 304
WIRE -992 304 -992 176
WIRE -992 304 -1248 304
WIRE -1888 416 -1888 336
WIRE -1760 416 -1888 416
WIRE -1888 432 -1888 416
WIRE -1760 432 -1760 416
WIRE -1888 544 -1888 496
WIRE -1840 544 -1888 544
WIRE -1760 544 -1760 496
WIRE -1760 544 -1840 544
WIRE -1840 576 -1840 544
WIRE -1840 688 -1840 656
FLAG 784 -944 VDD
FLAG 784 -384 VDD
FLAG 784 -320 VSS
FLAG 2144 -1040 0
FLAG 784 -880 VSS
FLAG 1632 -1216 VSS
FLAG 1632 -1280 VDD
FLAG 2032 -1264 DC_RESTORE
FLAG 832 -1392 0
FLAG 1056 -1424 VDD
FLAG 608 -1424 VSS
FLAG 1264 -864 VSS
FLAG 1264 -512 VDD
FLAG 1696 -1184 0
FLAG 1152 -912 VDD
FLAG 1632 -592 IA_OUT
FLAG -1056 -1744 VDD
FLAG -1056 -1168 VSS
FLAG -1200 -1392 0
FLAG -1520 -1120 0
FLAG -1792 -1328 0
FLAG -1008 -1440 0
FLAG -864 -1488 OUTP
FLAG -2176 224 0
FLAG -880 32 OUTN
FLAG -1104 -304 VDD
FLAG -1104 272 VSS
FLAG -1248 48 0
FLAG -1616 256 0
FLAG -1840 112 0
FLAG -1056 0 0
FLAG -2176 -368 in
FLAG 2288 -560 VDD
FLAG 2288 -496 VSS
FLAG 2016 -192 0
FLAG 1920 -592 NOTCH_OUT
FLAG 2960 -608 0
FLAG 4672 -704 FILTER_OUT
FLAG 3120 -768 VSS
FLAG 3120 -704 VDD
FLAG 3648 -592 0
FLAG 4336 -576 0
FLAG 3808 -752 VSS
FLAG 3808 -688 VDD
FLAG 4496 -736 VSS
FLAG 4496 -672 VDD
FLAG 3056 -448 0
FLAG 3744 -432 0
FLAG 4432 -416 0
FLAG -1840 688 0
FLAG -1792 -720 0
FLAG -656 -1344 VSS
FLAG -656 -1664 VDD
FLAG -304 -1360 0
FLAG 256 160 VDD
FLAG 256 -64 VSS
FLAG -592 128 VDD
FLAG -592 -48 VSS
FLAG -336 240 VSS
FLAG -336 -80 VDD
FLAG 16 224 0
FLAG -2096 -64 0
DATAFLAG 4624 -704 ""
DATAFLAG 4560 -704 ""
SYMBOL res 608 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcouple1
SYMATTR Value {Rcouple1}
SYMATTR SpiceLine tol=0.1
SYMBOL res 640 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcouple2
SYMATTR Value {Rcouple2}
SYMATTR SpiceLine tol=0.1
SYMBOL res 1680 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF_DCR
SYMATTR Value {RF_DCR}
SYMATTR SpiceLine tol=0.01
SYMBOL voltage 2144 -1184 R0
WINDOW 123 24 120 Left 2
WINDOW 39 24 148 Left 2
SYMATTR Value2 AC 0
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL Opamps\\LT6203 1632 -1248 M0
SYMATTR InstName U1
SYMBOL res 1888 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG_DCR
SYMATTR Value {RG_DCR}
SYMATTR SpiceLine tol=0.1
SYMBOL voltage 1024 -1424 R90
WINDOW 123 0 0 Left 2
WINDOW 39 77 8 VRight 2
WINDOW 0 38 1 VRight 2
WINDOW 3 40 79 VRight 2
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V4
SYMATTR Value 5.1
SYMBOL voltage 768 -1424 R90
WINDOW 3 39 115 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 73 7 VRight 2
WINDOW 0 38 1 VRight 2
SYMATTR Value 5.1
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V5
SYMBOL Opamps\\LT1997-3 1136 -688 M180
SYMATTR InstName U8
SYMBOL res 1392 -1072 R0
SYMATTR InstName Rtrace
SYMATTR Value 0.1
SYMBOL cap -1472 -1520 R0
WINDOW 3 39 42 Left 2
WINDOW 0 42 15 Left 2
SYMATTR Value {Cfil11}
SYMATTR InstName Cfil11
SYMBOL cap -1328 -1520 R0
WINDOW 0 33 18 Left 2
WINDOW 3 36 42 Left 2
SYMATTR InstName Cfil12
SYMATTR Value {Cfil12}
SYMBOL res -1328 -1680 R0
SYMATTR InstName Rfil12
SYMATTR Value {Rfil12}
SYMBOL res -1472 -1680 R0
SYMATTR InstName Rfil11
SYMATTR Value {Rfil11}
SYMBOL cap -1216 -1456 R0
WINDOW 0 37 13 Left 2
WINDOW 3 39 39 Left 2
SYMATTR InstName Cfil31
SYMATTR Value {Cfil31}
SYMBOL cap -1536 -1232 R0
WINDOW 0 51 51 Left 2
WINDOW 3 41 75 Left 2
SYMATTR InstName Cin1
SYMATTR Value {Cin1}
SYMBOL cap -1472 -1904 R0
WINDOW 3 41 42 Left 2
WINDOW 0 38 16 Left 2
SYMATTR Value {Cfil13}
SYMATTR InstName Cfil13
SYMBOL res -1200 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value {Rf1}
SYMBOL res -1904 -1568 R90
WINDOW 0 -2 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value {Rin1}
SYMBOL zener -1808 -1424 R0
SYMATTR InstName D1
SYMATTR Value EDZV24B
SYMBOL zener -1776 -1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value EDZV24B
SYMBOL res -1072 -1760 R0
SYMATTR InstName R8
SYMATTR Value 4.7
SYMBOL res -1072 -1264 R0
SYMATTR InstName R9
SYMATTR Value 4.7
SYMBOL cap -1024 -1392 R0
SYMATTR InstName C5
SYMATTR Value 1µf
SYMBOL cap -1024 -1632 R0
SYMATTR InstName C6
SYMATTR Value 1µf
SYMBOL ind -1808 -848 R0
SYMATTR InstName Ltrap1
SYMATTR Value {Ltrap1}
SYMATTR SpiceLine Rser=93 Cpar=1.5p
SYMBOL cap -1856 -992 R0
SYMATTR InstName Ctrap11
SYMATTR Value {Ctrap11}
SYMBOL res -1856 -1232 R0
SYMATTR InstName Rtrap1
SYMATTR Value {Rtrap1}
SYMBOL Opamps\\LTC6244HV -1056 -1488 R0
SYMATTR InstName U4
SYMBOL res -2000 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL voltage -2176 -48 R0
WINDOW 39 0 0 Left 2
WINDOW 0 -62 52 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 320 500e3)
SYMATTR Value2 AC 0
SYMBOL voltage -2176 96 R0
WINDOW 39 0 0 Left 2
WINDOW 0 -64 58 Left 2
WINDOW 3 -64 86 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL cap -1680 -976 R0
SYMATTR InstName Ctrap12
SYMATTR Value {Ctrap12}
SYMBOL cap -1520 -80 R0
WINDOW 3 39 42 Left 2
WINDOW 0 42 15 Left 2
SYMATTR Value {Cfil1}
SYMATTR InstName Cfil1
SYMBOL cap -1376 -80 R0
WINDOW 0 33 18 Left 2
WINDOW 3 36 42 Left 2
SYMATTR InstName Cfil2
SYMATTR Value {Cfil2}
SYMBOL res -1376 -240 R0
SYMATTR InstName Rfil1
SYMATTR Value {Rfil1}
SYMBOL res -1520 -240 R0
SYMATTR InstName Rfil2
SYMATTR Value {Rfil2}
SYMBOL cap -1264 -16 R0
WINDOW 0 37 13 Left 2
WINDOW 3 39 39 Left 2
SYMATTR InstName Cfil3
SYMATTR Value {Cfil3}
SYMBOL cap -1632 112 R0
WINDOW 0 51 51 Left 2
WINDOW 3 41 75 Left 2
SYMATTR InstName Cin2
SYMATTR Value {Cin2}
SYMBOL cap -1520 -496 R0
WINDOW 3 41 42 Left 2
WINDOW 0 38 16 Left 2
SYMATTR Value {Cfil4}
SYMATTR InstName Cfil4
SYMBOL res -1248 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value {Rf2}
SYMBOL res -1952 -128 R90
WINDOW 0 -2 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin2
SYMATTR Value {Rin2}
SYMBOL zener -1856 16 R0
SYMATTR InstName D3
SYMATTR Value EDZV24B
SYMBOL zener -1824 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value EDZV24B
SYMBOL res -1120 -320 R0
SYMATTR InstName R1
SYMATTR Value 4.7
SYMBOL res -1120 176 R0
SYMATTR InstName R2
SYMATTR Value 4.7
SYMBOL cap -1072 48 R0
SYMATTR InstName C1
SYMATTR Value 1µf
SYMBOL cap -1072 -192 R0
SYMATTR InstName C2
SYMATTR Value 1µf
SYMBOL ind -1856 560 R0
SYMATTR InstName Ltrap2
SYMATTR Value {Ltrap2}
SYMATTR SpiceLine Rser=93 Cpar=1.5p
SYMBOL cap -1904 432 R0
SYMATTR InstName Ctrap1
SYMATTR Value {Ctrap1}
SYMBOL res -1904 240 R0
SYMATTR InstName Rtrap2
SYMATTR Value {Rtrap2}
SYMBOL Opamps\\LTC6244HV -1104 -48 R0
SYMATTR InstName U5
SYMBOL cap -1776 432 R0
SYMATTR InstName Ctrap2
SYMATTR Value {Ctrap2}
SYMBOL Opamps\\LTC6241 784 -912 R0
SYMATTR InstName U2
SYMBOL Opamps\\LTC6241 784 -352 R0
SYMATTR InstName U3
SYMBOL res 2368 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R3}
SYMATTR SpiceLine tol=0.01
SYMBOL cap 2336 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL Opamps\\LT6203 2288 -528 R0
SYMATTR InstName U7
SYMBOL ind 2000 -432 R0
SYMATTR InstName L1
SYMATTR Value {L1}
SYMATTR SpiceLine Rser=10
SYMBOL cap 2000 -288 R0
SYMATTR InstName C4
SYMATTR Value {C3}
SYMBOL cap 2064 -288 R0
SYMATTR InstName C7
SYMATTR Value {C4}
SYMBOL res 2688 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R5}
SYMATTR SpiceLine tol=1
SYMBOL res 2880 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R6}
SYMATTR SpiceLine tol=1
SYMBOL cap 2944 -704 R0
SYMATTR InstName C8
SYMATTR Value {C5}
SYMBOL cap 2704 -880 R0
SYMATTR InstName C9
SYMATTR Value {C6}
SYMBOL Opamps\\LT6203 3120 -736 M180
SYMATTR InstName U9
SYMBOL res 3408 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R12}
SYMATTR SpiceLine tol=1
SYMBOL res 3600 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R13}
SYMATTR SpiceLine tol=1
SYMBOL cap 3632 -688 R0
SYMATTR InstName C10
SYMATTR Value {C7}
SYMBOL cap 3424 -864 R0
SYMATTR InstName C11
SYMATTR Value {C8}
SYMBOL res 4096 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R14}
SYMATTR SpiceLine tol=1
SYMBOL res 4272 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R15}
SYMATTR SpiceLine tol=1
SYMBOL cap 4320 -672 R0
SYMATTR InstName C12
SYMATTR Value {C9}
SYMBOL cap 4112 -848 R0
SYMATTR InstName C13
SYMATTR Value {C10}
SYMBOL Opamps\\LT6203 3808 -720 M180
SYMATTR InstName U10
SYMBOL Opamps\\LT6203 4496 -704 M180
SYMATTR InstName U11
SYMBOL res 3040 -576 R0
SYMATTR InstName R13
SYMATTR Value {R16}
SYMATTR SpiceLine tol=1
SYMBOL res 3216 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R17}
SYMATTR SpiceLine tol=1
SYMBOL res 3728 -560 R0
SYMATTR InstName R15
SYMATTR Value {R18}
SYMATTR SpiceLine tol=1
SYMBOL res 3904 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R19}
SYMATTR SpiceLine tol=1
SYMBOL res 4416 -544 R0
SYMATTR InstName R17
SYMATTR Value {R20}
SYMATTR SpiceLine tol=1
SYMBOL res 4592 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R21}
SYMATTR SpiceLine tol=1
SYMBOL res 1824 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R9}
SYMBOL res -1184 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf3
SYMATTR Value {Rf3}
SYMBOL cap -1328 -1904 R0
WINDOW 3 41 42 Left 2
WINDOW 0 38 16 Left 2
SYMATTR Value {Cfil5}
SYMATTR InstName Cfil5
SYMBOL cap -1376 -496 R0
WINDOW 3 41 42 Left 2
WINDOW 0 38 16 Left 2
SYMATTR Value {Cfil6}
SYMATTR InstName Cfil6
SYMBOL res -1232 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf4
SYMATTR Value {Rf4}
SYMBOL diode -640 -1552 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BAV99HM
SYMBOL diode -640 -1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAV99HM
SYMBOL res -448 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 49.9
SYMBOL cap -320 -1440 R0
SYMATTR InstName C14
SYMATTR Value 1p
SYMBOL res 144 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL Opamps\\LT1678 256 48 M180
SYMATTR InstName U12
SYMBOL Opamps\\LTC6241 -592 48 M180
SYMATTR InstName U6
SYMBOL diode -320 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BAV99HM
SYMBOL diode -320 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BAV99HM
SYMBOL res -128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 49.9
SYMBOL cap 0 144 R0
SYMATTR InstName C15
SYMATTR Value 1p
TEXT 584 -840 Left 2 ;Rtol = 0.1%
TEXT 600 -280 Left 2 ;Rtol = 0.1%
TEXT 728 -1040 Left 2 ;Rtol = 0.01%
TEXT 728 -448 Left 2 ;Rtol = 0.01%
TEXT 1552 -1584 Left 2 ;Rtol = 0.01%
TEXT 1704 -1176 Left 2 ;Rtol = 0.1%
TEXT 736 -1216 Left 5 ;Instrumentation Amp
TEXT 1208 -1424 Left 2 ;.tran 1
TEXT 1128 -1376 Left 2 !.ac dec 1000 1 100e8
TEXT 1840 -1432 Left 4 ;DC RESTORE
TEXT -3368 -872 Left 2 !.param rintol=0.01 ; +/- 1% tolerance of resistors\n.param rtol=0.01 ; +/- 1% tolerance of resistors\n.param rtracetol=0.01 ; +/- 1% tolerance of resistors\n.param ctol= 0.01 ; +/- 1% tolerance of capacitors\n.param c500tol=0.06 ; +/- 6% tolerance of capacitors\n.param rPresTol=0.001 ; +/- .1% precision resistors\n.param Ltol=0.05 ; +/- 5% inductors
TEXT -3328 -1016 Left 2 ;.step param run 0 21 1 ; worst case MC analysis
TEXT -3320 -984 Left 2 !;ac dec 1000 10 1e6
TEXT -3336 -1048 Left 2 !.param run=0 ; nominal values
TEXT -3336 -1080 Left 2 !.function wc(nom,tol) if(run==0, nom, if(flat(0.5)>0,nom*(1+tol),nom*(1-tol)))
TEXT -3320 -944 Left 2 !.meas AC IA_OUT_CM FIND mag(V(IA_OUT)) AT 50\n;.meas AC Rin2_m PARAM Rin2
TEXT -2800 -928 Left 2 ;.meas AC Out_30kHz FIND mag(FILTER_OUT) AT 30K
